Zapdos		Tentantel		Mega-Absol		Kramshef		Donphan
Zeraora		Terrakium		Mega-Ampharos		Krawumms		Drapfel
Zygarde		Tobutz		Mega-Hundemon		Kryppuk		Dressella
		Togekiss		Mega-Stolloss		Lanturn		Drifzepeli
		Trikephalo		Meloetta		Lohgock		Elevoltek
		Volcanion		Metagross		Machomei		Emolga
		Voltolos		Milotic		Magbrant		Enekoro
		Voltolos-T		Mimigma		Magneton		Entoron
		Voltriant		Mortipot		Mantax		Farbeagle
		Zytomega		Muramura		Maritellit		Fasasnob
				Nachtara		Meditalis		Firnontor
				Olangaar		Mega-Camerupt		Flamara
				Porygon-Z		Mega-Firnontor		Fletiamo
				Quajutsu		Mega-Gewaldro		Flunkifer
				Quaxo		Mega-Ohrdoch		Flunschlik
				Qurtel		Mega-Stahlos		Folipurba
				Rabigator		Meteno		Frigometri
				Regieleki		Miltank		Furnifraß
				Registeel		Monargoras		Galar-Corasonn
				Riffex		Morlord		Galar-Flunschlik
				Roserade		Moruda		Galar-Gallopa
				Rotom-Mow		Oghnatoll		Gallopa
				Scherox		Ohrdoch		Gaunux
				Schwalboss		Omot		Geowaz
				Seedraking		Pampross		Gewaldro
				Servol		Pandagro		Giflor
				Shaymin		Parfinesse		Girafarig
				Silembrim		Patinaraja		Glaziola
				Skaraborn		Piondragi		Glurak
				Skelabra		Polaross		Golbat
				Skorgla		Psiana		Golking
				Sumpex		Pumpdjinn		Gorgasonn
				Tandrak		Quartermak		Granbull
				Tentoxa		Regidrago		Grillchita
				Typ:Null		Regirock		Groink
				Viscogon		Rihornior		Gufa
				Vulnona		Rotom		Honweisel
				Wie-Shu		Rotom-Frost		Humanolith
				Wolwerock-Zwielicht		Sabbaione		Hundemon
				Zarude		Sanaconda		Hydragil
				Zoroark		Schlurplek		Hypno
						Selfe		Ibitak
						Sen-Long		Illumise
						Shardrago		Jiutesto
						Silvarro		Jugong
						Smogmog		Kabutops
						Sniebel		Kamalm
						Stahlos		Kangama
						Symvolara		Kaocto
						Tauros		Karadonis
						Tectass		Karippas
						Tohaido		Kecleon
						Toxiquak		Kingler
						Traunmagil		Kinoso
						Turtok		Kleoparda
						UHaFnir		Klikdiklak
						Vesprit		Knogga
						Viridium		Knuddeluff
						Voltula		Koalelu
						Washakwil		Kokowei
						Wolwerock-Tag		Kommandutan
						Wummer		Krawell
						Xatu		Kronjuwild
						Yanmega		Kubuin
						Zapplarang		Kukmarda
						Zygarde-10%		Lamellux
								Ledian
								Legios
								Lektrobal
								Lepumentas
								Letarking
								Liebiskus
								Lumineon
								Lunastein
								Lusardin
								Luxtra
								Magcargo
								Magnayen
								Manguspektor
								Mantidea
								Maracamba
								Maskeregen
								Matrifol
								Mauzinger
								Mega-Banette
								Mega-Rexblisar
								Megalon
								Meganie
								Metang
								Mitodos
								Mogelbaum
								Montecarbo
								Morbitesse
								Morpeko
								Moterpel
								Mottineva
								Ninjask
								Ninjatom
								Nockchan
								Noctuh
								Noktuska
								Octillery
								Pachirisu
								Palimpalim
								Pandir
								Pantifrost
								Papinella
								Papungha
								Parasek
								Pescryodon
								Piepi
								Pinsir
								Plaudagei
								Pokusan
								Porygon
								Pottrott
								Psiaugon
								Pudox
								Pyroleo
								Quappo
								Raichu
								Rameidon
								Rasaff
								Rattikarl
								Regice
								Regigigas
								Relicanth
								Rexblisar
								Rizeros
								Rocara
								Rossana
								Rotom-Fan
								Saganabyss
								Sandamer
								Sarzenia
								Schlapfel
								Schlapor
								Schlaraffel
								Schlingking
								Schlukwech
								Sengo
								Shnurgarst
								Siberio
								Sichlor
								Skuntank
								Sleimok
								Smettbo
								Snobilikat
								Sodachita
								Somnivora
								Sonnflora
								Stolloss
								Swaroness
								Tangela
								Tauboss
								Tengulist
								Thanathora
								Togedemaru
								Tornupto
								Tortunator
								Trombork
								Tropius
								Tukanon
								Urgl
								Ursaring
								Vegichita
								Venuflibis
								Vipitis
								Viscargot
								Vivillon
								Volbeat
								Voltenso
								Voluminas
								Wailord
								Walraisa
								Webarak
								Welsar
								Wielie
								Wiesenior
								Wolwerock-Nacht
								Zebritz
								Zirpeise
								Zobiris
								Zwirrfinst
								Zwirrklop
								Zwollock
