		Zarude		Meloetta		Mastifioso		Golgantes
		Zytomega		Metagross		Meteno		Granbull
				Milotic		Mottineva		Groink
				Mimigma		Myriador		Hisui-Arktilas
				Morlord		Nigiragi		Hisui-Baldorfish
				Mortipot		Paldea-Tauros 2		Hisui-Lektrobal
				Nachtara		Paldea-Tauros 3		Hisui-Viscargot
				Ogerpon		Pampross		Honweisel
				Olangaar		Patinaraja		Horrerba
				Omot		Psiana		Humanolith
				Pamomamo		Quartermak		Hundemon
				Polaross		Rasaff		Hypno
				Porygon-Z		Regidrago		Illumise
				Porygon2		Regieleki		Jugong
				Quaxo		Regirock		Kamalm
				Qurtel		Rotom-Frost		Kappalores
				Rabigator		Sanaconda		Kickerlo
				Registeel		Schlurm		Klibbe
				Riffex		Selfe		Knarksel
				Rihornior		Silvarro		Knuddeluff
				Rotom-Mow		Skorgla		Koalelu
				Salmagnis-m		Skuntank		Kokowei
				Salmagnis-w		Smogmog		Kommandutan
				Saltigant		Sniebel		Kramurx
				Sandfell		Tauros		Krawalloro
				Scherox		Toxiquak		Krawell
				Seedraking		Traunmagil		Kronjuwild
				Serpiroyal		Turtok		Kubuin
				Servol-m		Ursaring		Lapras
				Shaymin		Vesprit		Legios
				Silembrim		Viridium		Lektrobal
				Skaraborn		Voltrean		Letarking
				Skelabra		Voltula		Liebiskus
				Suelord		Wampitz		Lumineon
				Sumpex		Washakwil		Luxtra
				Tandrak		Wummer		Magcargo
				Tentoxa		Wutpilz		Magmar
				UHaFnir		Zapplarang		Magnayen
				Viscogon				Manguspektor
				Vulnona				Mantidea
				Wie-Shu				Maskeregen
				Yanmega				Matrifol
				Zoroark				Mauzinger
								Mediras
								Meganie
								Minun
								Mogelbaum
								Montecarbo
								Morbitesse
								Morpeko
								Nockchan
								Noctuh
								Noktuska
								Olithena
								Pachirisu
								Paldea-Tauros 1
								Palimpalim
								Papungha
								Pelzebub
								Phandra
								Phione
								Piepi
								Pikachu
								Pliprin
								Plusle
								Pokusan
								Psiaugon-Männlich
								Psiaugon-Weiblich
								Pyroleo
								Quappo
								Raichu
								Rameidon
								Regice
								Regigigas
								Rexblisar
								Rizeros
								Rocara
								Rokkaiman
								Rotom
								Rotom-Fan
								Sandamer
								Sarzenia
								Schlapfel
								Schlaraffel
								Schligdri
								Schlukwech
								Sengo
								Sharfax
								Siberio
								Sichlor
								Sirapfel
								Skallyk
								Skarabaks
								Sleimok
								Snobilikat
								Sonnflora
								Spinsidias
								Strepoli
								Swaroness
								Tengulist
								Tenterra
								Tornupto
								Traunfugil
								Trombork
								Tropius
								Tukanon
								Urgl
								Vipitis
								Viscargot
								Vivillon
								Volbeat
								Voluminas
								Wagong
								Welsar
								Wiesenior
								Wolwerock-Nacht
								Wolwerock-Tag
								Zebritz
								Zirpeise
								Zobiris
								Zwirrfinst
								Zwirrklop
